gsm,patient,timepoint,mirna_names,expression
GSM1688368,A,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.8549791  2.18418234 2.5322964  ... 1.41000193 3.72745529 1.37007761]
GSM1688369,A,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.46976308 2.32024404 2.11188909 ... 1.4279172  2.45035886 1.35776645]
GSM1688370,A,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.44937518 2.51028473 2.08350828 ... 1.12366167 2.571076   1.06683767]
GSM1688371,A,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.77752246 2.72467863 3.01272161 ... 1.14046074 3.3103833  1.44359186]
GSM1688372,A,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.53821818 2.03050997 2.47037491 ... 1.23484084 2.51854696 1.48670735]
GSM1688373,A,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.64734521 2.4875301  3.8446761  ... 1.13494129 2.60608183 2.06830063]
GSM1688374,A,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.74201782 2.38496865 2.05434445 ... 1.61713809 2.75040914 1.11795417]
GSM1688375,A,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.57659484 2.43232992 2.26110932 ... 1.29523637 3.2578999  1.01839029]
GSM1688376,B,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.6280877  3.07423226 2.07004274 ... 1.42195372 3.14702341 1.02948369]
GSM1688377,B,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.56037848 2.27997045 2.99693482 ... 0.99237648 2.61796971 1.69502608]
GSM1688378,B,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.39178338 2.27623984 2.11322285 ... 1.12688964 3.24421599 1.14952997]
GSM1688379,B,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.20158871 2.46520689 2.26320502 ... 1.56859187 3.30560433 1.14025868]
GSM1688380,B,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.71413746 2.34733209 2.36825414 ... 1.28182973 3.36314609 1.24505397]
GSM1688381,B,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.5782506  2.09555488 2.11322285 ... 1.55329896 3.06662193 1.09695111]
GSM1688382,B,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.45558875 2.51249782 2.90136625 ... 0.98656966 2.57814345 1.65107759]
GSM1688383,B,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.90285692 2.84854021 2.19536351 ... 1.23563603 2.98054347 1.32339247]
GSM1688384,C,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.61209204 2.51429756 2.40605279 ... 1.50121005 2.12794932 1.39913412]
GSM1688385,C,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.30237541 2.14356104 2.00470492 ... 1.33211136 2.42876044 1.29658263]
GSM1688386,C,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.94354924 2.06044123 4.11675303 ... 1.31226171 3.61479178 2.17690665]
GSM1688387,C,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.46921786 2.3787324  2.25753436 ... 1.44690418 3.21280656 1.09349645]
GSM1688388,C,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.73397005 2.27086558 2.47068593 ... 1.26645135 3.07292531 1.35599351]
GSM1688389,C,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.61209204 2.36719599 2.45866386 ... 1.49154867 2.45318796 1.143282  ]
GSM1688390,C,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.71472349 2.23366647 2.40254123 ... 1.40336562 2.56899952 1.37673403]
GSM1688391,C,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.84346137 2.44804436 2.97666452 ... 1.09249796 2.72104411 1.9858878 ]
GSM1688392,D,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.66784585 2.4295492  2.17066682 ... 1.24535902 3.10999567 0.96471419]
GSM1688393,D,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.57058079 2.16700524 2.3053811  ... 1.31758034 3.18153078 1.49529201]
GSM1688394,D,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.7329251  2.06141291 3.8908394  ... 1.34832691 3.67377956 1.67527603]
GSM1688395,D,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.7329251  2.42079331 3.00220879 ... 1.30081197 3.17504796 1.43199645]
GSM1688396,D,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.74891028 2.18177648 2.48439216 ... 1.4743869  2.97440811 1.16586957]
GSM1688397,D,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.66207931 2.44939323 1.96671862 ... 1.19205505 2.54007069 0.96654104]
GSM1688398,D,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.65047677 2.40671434 2.32053351 ... 1.32036094 3.16310141 1.40061001]
GSM1688399,D,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.68931915 3.07187763 3.0118911  ... 1.51385879 2.96108407 1.88626965]
GSM1688400,E,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.63005461 2.4374989  2.88503778 ... 1.24570382 2.4650137  1.35993545]
GSM1688401,E,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.15944293 2.39409803 1.80950331 ... 1.2801965  3.16950773 0.80232289]
GSM1688402,E,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.64045261 2.24555723 2.62271448 ... 0.85671085 2.93217526 1.63668851]
GSM1688403,E,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[2.25486802 3.06521685 2.16959957 ... 1.30711523 2.70858168 1.67243676]
GSM1688404,E,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.35450399 2.06137629 2.21315463 ... 1.54184508 2.25579129 1.20667814]
GSM1688405,E,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.17161079 2.31178816 2.20050207 ... 1.34462839 2.3472914  1.4057982 ]
GSM1688406,E,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.69729958 2.52855882 2.3170018  ... 1.73547708 2.19212299 1.2858116 ]
GSM1688407,E,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.3085211  2.08244769 1.9478267  ... 1.03341309 3.67032982 1.4057982 ]
GSM1688408,F,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.57406796 2.86924437 2.11962926 ... 0.90501037 3.30334904 1.05720906]
GSM1688409,F,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.62551255 2.13803757 2.68105565 ... 1.25201359 2.74536578 1.5489278 ]
GSM1688410,F,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.4070098  2.08314008 1.93365869 ... 1.30168789 3.48485974 1.04427272]
GSM1688411,F,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.81375442 2.07011173 2.39175928 ... 1.54825084 2.39804108 1.37064797]
GSM1688412,F,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.5966059  2.1569042  2.3807627  ... 1.27385916 3.75345245 1.14132219]
GSM1688413,F,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.94215881 1.88084826 2.15449166 ... 0.89894677 2.98062038 0.92566539]
GSM1688414,F,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.7922193  2.01001395 2.16340878 ... 1.65810631 3.71248121 1.15897271]
GSM1688415,F,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.70385334 2.02498703 2.20430355 ... 1.25788474 3.72508956 1.24737073]
GSM1688416,G,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.45323036 2.45812669 2.61778371 ... 1.11126903 2.65012106 1.32023296]
GSM1688417,G,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.56257216 2.29061409 3.2431331  ... 1.45060017 2.54732487 1.43156158]
GSM1688418,G,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[2.04889725 2.29852293 3.18412374 ... 1.38119047 2.54732487 1.43837495]
GSM1688419,G,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.74503476 2.47222487 2.70045703 ... 1.09742633 2.77749575 1.3960742 ]
GSM1688420,G,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.27830266 2.35328202 2.34150225 ... 1.15278898 3.09843797 2.00415132]
GSM1688421,G,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.37858855 2.60923935 2.26958044 ... 1.10741825 2.4671039  0.76453484]
GSM1688422,G,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.98456761 3.09393825 2.64956427 ... 1.42743363 2.49302091 1.39369288]
GSM1688423,G,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.6386594  2.50292994 2.89019278 ... 1.64288317 3.36029635 1.55479748]
GSM1688424,H,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[2.08786023 2.33508027 4.40027809 ... 1.36790234 2.9392123  2.13498495]
GSM1688425,H,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.41315945 3.04390582 2.17774812 ... 1.3622184  2.35060021 1.14859141]
GSM1688426,H,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.58933981 2.33106907 2.08656787 ... 1.00678548 2.43085603 1.33735644]
GSM1688427,H,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.8696117  2.14300895 2.35069151 ... 1.43122827 2.91034133 1.32595905]
GSM1688428,H,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.53851058 2.42013995 2.4393177  ... 1.41481738 2.70840534 1.74081391]
GSM1688429,H,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.82588562 2.21803142 2.21758376 ... 1.62246469 2.2935886  1.33152518]
GSM1688430,H,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.53641464 2.19850043 1.69081005 ... 1.35905897 3.32710697 1.15349688]
GSM1688431,I,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.75318272 2.66050878 3.20881505 ... 1.25348533 2.99644844 1.10654922]
GSM1688432,I,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.41734418 2.21393249 2.44008804 ... 1.44334684 2.29774549 1.01530618]
GSM1688433,I,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.64056222 2.4316313  2.31928521 ... 1.27036302 2.68329288 0.67439667]
GSM1688434,I,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.90811717 2.51521876 3.46971712 ... 1.49790107 3.12901409 1.74826054]
GSM1688435,I,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.09125015 2.43732442 2.30914065 ... 1.3989692  2.28891554 1.27556781]
GSM1688436,I,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[2.11705316 2.75526021 2.6559321  ... 1.32654843 2.7182927  1.09510281]
GSM1688437,I,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.78770584 2.78472534 2.92230129 ... 0.73675888 3.28246817 1.42756945]
GSM1688438,I,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.79133253 2.37955267 2.42460807 ... 0.88411941 3.59689275 1.52695505]
GSM1688439,J,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.27514731 2.37044907 2.01477977 ... 1.00088064 3.14150534 1.22770526]
GSM1688440,J,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.4819     2.44065341 1.90027977 ... 1.32283598 2.60949651 1.28443573]
GSM1688441,J,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.42285441 2.34255635 2.07879382 ... 1.49165688 2.58965382 1.48037738]
GSM1688442,J,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.63257085 1.92150884 2.13118701 ... 0.95578653 3.34069785 1.65299167]
GSM1688443,J,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.44952486 2.3085445  2.81016101 ... 1.55435274 3.66520343 1.47384328]
GSM1688444,J,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.49770275 2.13990859 2.14118028 ... 1.32283598 3.25374087 1.37230404]
GSM1688445,J,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.68059724 2.4351156  2.03203897 ... 1.35299621 2.93544897 1.33459742]
GSM1688446,J,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.67297839 2.4837515  1.9112066  ... 1.27839177 3.74173466 1.69871025]
GSM1688447,K,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.50830155 2.35392126 2.95706011 ... 1.50795783 3.24783071 1.03422802]
GSM1688448,K,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.42091562 2.13512059 2.38729785 ... 1.39567832 3.07876266 1.31073905]
GSM1688449,K,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.63147664 2.10595422 2.51751423 ... 0.99592797 2.41545607 1.37914118]
GSM1688450,K,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.90991088 2.33010677 2.19540559 ... 1.50634428 3.31206094 1.40323001]
GSM1688451,K,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.62070563 2.51004544 2.34564158 ... 1.43046411 2.35028239 1.16000696]
GSM1688452,K,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.69856056 2.27477757 2.48120423 ... 1.36822965 2.42303704 1.41630136]
GSM1688453,K,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.90413135 2.51495933 3.23857095 ... 1.50973976 2.92980168 1.29603523]
GSM1688454,K,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.8174443  2.33010677 2.73149845 ... 0.76026447 3.23004813 1.45211133]
GSM1688455,L,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.85248821 2.3467075  2.2870148  ... 1.37349297 2.48770775 1.19090628]
GSM1688456,L,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[2.08780058 2.68588327 4.04533792 ... 1.61447656 2.76928168 1.9543525 ]
GSM1688457,L,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.52043693 2.08593372 2.27772392 ... 1.39160902 3.18129748 1.25954666]
GSM1688458,L,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.76574729 2.15748308 2.12002448 ... 1.16023536 3.16826932 1.55740795]
GSM1688459,L,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.68884898 2.8818026  2.97882279 ... 1.53995359 2.48440685 1.38724766]
GSM1688460,L,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.63568733 2.14673841 2.13018936 ... 1.25644935 2.90470772 1.18697162]
GSM1688461,L,7,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.59400834 1.99037306 2.08651468 ... 1.21580106 2.36722225 0.82402211]
GSM1688462,L,8,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.76574729 2.43270467 2.72151567 ... 1.37180008 3.57394294 1.44226836]
GSM1688463,M,1,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.34521672 2.47326955 2.56785142 ... 1.01117856 3.28370405 1.48499578]
GSM1688464,M,2,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.62354906 2.14665611 1.95256467 ... 1.2053922  3.31206094 1.33446632]
GSM1688465,M,3,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.45526616 3.10774407 2.12497124 ... 1.35860427 3.00493342 1.12624427]
GSM1688466,M,4,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.86034159 2.25786297 2.58204301 ... 1.09237922 3.26482009 1.22086863]
GSM1688467,M,5,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.59996153 2.07746773 2.53713465 ... 1.45383373 3.59854947 0.69264964]
GSM1688468,M,6,"['hsa-miR-507' 'hsa-miR-548d-5p' 'hsa-miR-1976' ... 'hsa-miR-1289'
 'hsa-miR-1288' 'hsa-miR-105']",[1.10725739 1.99400771 1.8420913  ... 1.46948016 2.63790378 0.77329432]
